info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/dp/tqq150n57zqcc93lyfn17jm40000gn/T/chromatic--73191-6vHcsgW515Ye
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/preview/globals.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/storybook-init-framework-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js-generated-config-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 668/695 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 668/696 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 669/697 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 670/697 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 67% building 670/701 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 67% building 670/702 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 670/703 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 67% building 671/703 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 67% building 671/704 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 67% building 671/705 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 66% building 671/707 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 66% building 671/708 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 66% building 672/708 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 66% building 672/709 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/src/lib/style/color.tsx
<s> [webpack.Progress] 66% building 672/710 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 66% building 672/711 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 66% building 672/712 modules 40 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 66% building 672/713 modules 41 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 66% building 672/714 modules 42 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 66% building 672/715 modules 43 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 66% building 673/715 modules 42 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 66% building 674/715 modules 41 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 66% building 675/715 modules 40 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 66% building 676/715 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 66% building 676/716 modules 40 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 66% building 677/716 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 66% building 678/716 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 66% building 678/717 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 66% building 679/717 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 66% building 680/717 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 66% building 681/717 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 67% building 682/717 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 67% building 683/717 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 67% building 684/717 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 67% building 684/719 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 684/720 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 66% building 684/721 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 66% building 684/722 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/css-color-keywords/colors.json
<s> [webpack.Progress] 66% building 685/722 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/css-color-keywords/colors.json
<s> [webpack.Progress] 67% building 686/722 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/css-color-keywords/colors.json
<s> [webpack.Progress] 67% building 687/722 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/css-color-keywords/colors.json
<s> [webpack.Progress] 67% building 687/723 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 67% building 688/723 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 67% building 689/723 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 67% building 690/724 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 690/725 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 692/726 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 67% building 696/728 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/postcss-value-parser/lib/parse.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/postcss-value-parser/lib/unit.js
<s> [webpack.Progress] 67% building 696/731 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/postcss-value-parser/lib/stringify.js
<s> [webpack.Progress] 67% building 696/732 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/postcss-value-parser/lib/walk.js
<s> [webpack.Progress] 66% building 696/733 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 697/733 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 698/733 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 67% building 702/737 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 67% building 702/738 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 703/738 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 704/738 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 704/739 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/dist/form/index.js
